"OriginalName","Name","Description","LaTeXName","LaTeXFormulae","Formulae","Category","Dependencies","Traits"
,"uCN",,"u^{CN}",,,"Random variate",,"IS_R_NODE, IS_GAUSSIAN"
,"uCh",,"u^{Ch}",,,"Random variate",,"IS_R_NODE, IS_GAUSSIAN"
,"uA",,"u^A",,,"Random variate",,"IS_R_NODE, IS_GAUSSIAN"
,"uNC",,"u^{NC}",,,"Random variate",,"IS_R_NODE, IS_GAUSSIAN"
,"uI",,"u^I",,,"Random variate",,"IS_R_NODE, IS_GAUSSIAN"
,"uCl",,"u^{Cl}",,,"Random variate",,"IS_R_NODE, IS_GAUSSIAN"
,"uE",,"u^E",,,"Random variate",,"IS_R_NODE, IS_GAUSSIAN"
,"uR",,"u^R",,,"Random variate",,"IS_R_NODE, IS_GAUSSIAN"
,"uQ",,"u^Q",,,"Random variate",,"IS_R_NODE, IS_GAUSSIAN"
,"uL",,"u^L",,,"Random variate",,"IS_R_NODE, IS_GAUSSIAN"
"Ez","EZ","Light at depth","E^Z","s: \frac{E(1-\exp(-K^Z))}{K^Z}","s: E*(1-exp(-KZ))/KZ","Static variable","E,KZ","IS_S_NODE, IS_GENERIC_STATIC"
"KdZ","KZ","Light attenation, total (water + Chl-a)","K^Z","x: (K^W+K^C Chla)L","x: (KW+KC*Chla)*L","Intermediate result","KW,KC,Chla,L",
"Graze","piG",,"\pi^G","x: Z \zeta^I \tau^C \pi^S / (1 + \pi^S)","x: Z*zetaI*tauC*piS/(1+piS)","Intermediate result","Z, zetaI, tauC, piS",
"Sat","piS",,"\pi^S","x: (\zeta^{Cl} P / \zeta^I)^{\pi^K}","x: pow(zetaCl*P/zetaI, piK)","Intermediate result","zetaCl, P, zetaI, piK",
"mumaxCT","muCT",,"\mu^{CT}","x: \mu^C \tau^C","x: muC*tauC","Intermediate result","muC, tauC",
"mu","mu","Phytoplankton growth rate","\mu","x: \mu^{CT} \pi^E \nu^N / (\nu^N + \mu^{CN} \pi^E)","x: muCT*piE*nuN/(nuN + muCN*piE)","Intermediate result","muCT, piE, nuN, muCN",
"fE","piE",,"\pi^E","x: 1 - \exp(-\pi^Q \mu^{Ch} EZ / \mu^C)","x: 1-exp(-piQ*muCh*EZ/muC)","Intermediate result","piQ, muCh, EZ, muC",
"aQ","piQ",,"\pi^Q","x: \pi^C \pi^{PE}","x: piC*piPE","Intermediate result","piC, piPE",
"fN","nuN",,"\nu^N","x: N/(N + \pi^N / \nu^A)","x: N/(N + piN/nuA)","Intermediate result","N, piN, nuA",
"mumaxN","piN",,"\pi^N","x: \mu^{CT} / \mu^{CN}","x: muCT/muCN","Intermediate result","muCT, muCN",
"Zmort","zetaM",,"\zeta^{M}","x: (\zeta^Q Z + \zeta^L) Z","x: (zetaQ*Z + zetaL)*Z","Intermediate result","zetaQ, zetaL, Z",
"Tcorr","tauC",,"\tau^C","x: (\tau^{10})^{\frac{1}{10} (T - \tau^R)}","x: pow(tau10, (T - tauR)/10)","Intermediate result","tau10, T, tauR",
"P","P",,"P","dfdt: \mu P - \pi^G + \beta^E(\beta^P - P)","dfdt: mu*P - piG + betaE*(betaP - P)","Continuous-time variable","mu, P, piG, betaE, betaP","IS_C_NODE, IS_ODE_FORWARD"
"Z","Z",,"Z","dfdt: \pi^G \zeta^E - \zeta^M + \beta^E(\beta^Z - Z)","dfdt: piG*zetaE - zetaM + betaE*(betaZ - Z)","Continuous-time variable","piG, zetaE, zetaM, betaE, betaZ, Z","IS_C_NODE, IS_ODE_FORWARD"
"D","D",,"D","dfdt: (1 - \zeta^E) \delta^I \pi^G + \zeta^M - \nu^R*D - \delta^S D/L + \beta^E (\beta^D - D)","dfdt: (1 - zetaE)*deltaI*piG + zetaM - nuR*D - deltaS*D/L + betaE*(betaD - D)","Continuous-time variable","zetaE, deltaI, piG, zetaM, nuR, deltaS, D, L, betaE, betaD","IS_C_NODE, IS_ODE_FORWARD"
"N","N",,"N","dfdt: -\mu P + (1 - \zeta^E)(1 - \delta^I)\pi^G + \nu^R*D + \beta^E(\beta^N - N)","dfdt: -mu*P + (1 - zetaE)*(1 - deltaI)*piG + nuR*D + betaE*(betaN - N)","Continuous-time variable","mu, P, zetaE, deltaI, piG, nuR, betaE, betaN, N, D","IS_C_NODE, IS_ODE_FORWARD"
"Chla","Chla",,"Chla","f: \frac{P \mu^{Ch} \nu^N}{\pi^R(\nu^N + \pi^{NC} \nu^N)}","f: P*muCh*nuN/(piR*(nuN+piNC*piE))","Discrete-time variable","P,muCh,nuN,piR,piNC,piE","IS_D_NODE, IS_GENERIC_FORWARD"
