"OriginalName","Name","Description","LaTeXName","LaTeXFormulae","Formulae","Category","Dependencies","Traits","PriorMean","PriorCV","PriorDist"
,"alphaA",,"\alpha^A",,,"Parameter",,"IS_P_NODE",0.3,1,"LogNormalPdf"
,"sigmaA",,"\sigma^A",,,"Parameter",,"IS_P_NODE",,,
,"alphaNC",,"\alpha^{NC}",,,"Parameter",,"IS_P_NODE",0.25,0.3,"LogNormalPdf"
,"sigmaNC",,"\sigma^{NC}",,,"Parameter",,"IS_P_NODE",,,
,"alphaI",,"\alpha^I",,,"Parameter",,"IS_P_NODE",4.7,0.7,"LogNormalPdf"
,"sigmaI",,"\sigma^I",,,"Parameter",,"IS_P_NODE",,,
,"alphaCl",,"\alpha^{Cl}",,,"Parameter",,"IS_P_NODE",0.2,1.3,"LogNormalPdf"
,"sigmaCl",,"\sigma^{Cl}",,,"Parameter",,"IS_P_NODE",,,
,"alphaE",,"\alpha^E",,,"Parameter",,"IS_P_NODE",0.32,0.25,"LogNormalPdf"
,"sigmaE",,"\sigma^E",,,"Parameter",,"IS_P_NODE",,,
,"alphaR",,"\alpha^R",,,"Parameter",,"IS_P_NODE",0.1,0.5,"LogNormalPdf"
,"sigmaR",,"\sigma^R",,,"Parameter",,"IS_P_NODE",,,
,"alphaQ",,"\alpha^Q",,,"Parameter",,"IS_P_NODE",0.01,1,"LogNormalPdf"
,"sigmaQ",,"\sigma^Q",,,"Parameter",,"IS_P_NODE",,,
,"alphaL",,"\alpha^L",,,"Parameter",,"IS_P_NODE",0,0,"LogNormalPdf"
,"sigmaL",,"\sigma^L",,,"Parameter",,"IS_P_NODE",,,
,"uC",,"u^C",,,"Random variate",,"IS_R_NODE, IS_GAUSSIAN_VARIATE",,,
,"uCN",,"u^{CN}",,,"Random variate",,"IS_R_NODE, IS_GAUSSIAN_VARIATE",,,
,"uCh",,"u^{Ch}",,,"Random variate",,"IS_R_NODE, IS_GAUSSIAN_VARIATE",,,
,"uA",,"u^A",,,"Random variate",,"IS_R_NODE, IS_GAUSSIAN_VARIATE",,,
,"uNC",,"u^{NC}",,,"Random variate",,"IS_R_NODE, IS_GAUSSIAN_VARIATE",,,
,"uI",,"u^I",,,"Random variate",,"IS_R_NODE, IS_GAUSSIAN_VARIATE",,,
,"uCl",,"u^{Cl}",,,"Random variate",,"IS_R_NODE, IS_GAUSSIAN_VARIATE",,,
,"uE",,"u^E",,,"Random variate",,"IS_R_NODE, IS_GAUSSIAN_VARIATE",,,
,"uR",,"u^R",,,"Random variate",,"IS_R_NODE, IS_GAUSSIAN_VARIATE",,,
,"uQ",,"u^Q",,,"Random variate",,"IS_R_NODE, IS_GAUSSIAN_VARIATE",,,
,"uL",,"u^L",,,"Random variate",,"IS_R_NODE, IS_GAUSSIAN_VARIATE",,,
,"thetaC",,"\theta^C",,"s: sqrt(log(1+(2*RP-1)*P_DF*P_DF*(exp(sigmaC*sigmaC)-1)))","Static variable","RP,P_DF,sigmaC","IS_S_NODE, IS_GENERIC_STATIC",,,
,"thetaCN",,"\theta^CN",,"s: sqrt(log(1+(2*RP-1)*P_DF*P_DF*(exp(sigmaCN*sigmaCN)-1)))","Static variable","RP,P_DF,sigmaCN","IS_S_NODE, IS_GENERIC_STATIC",,,
,"thetaCh",,"\theta^Ch",,"s: sqrt(log(1+(2*RP-1)*P_DF*P_DF*(exp(sigmaCh*sigmaCh)-1)))","Static variable","RP,P_DF,sigmaCh","IS_S_NODE, IS_GENERIC_STATIC",,,
,"thetaA",,"\theta^A",,"s: sqrt(log(1+(2*RP-1)*P_DF*P_DF*(exp(sigmaA*sigmaA)-1)))","Static variable","RP,P_DF,sigmaA","IS_S_NODE, IS_GENERIC_STATIC",,,
,"thetaNC",,"\theta^NC",,"s: sqrt(log(1+(2*RP-1)*P_DF*P_DF*(exp(sigmaNC*sigmaNC)-1)))","Static variable","RP,P_DF,sigmaNC","IS_S_NODE, IS_GENERIC_STATIC",,,
,"thetaI",,"\theta^I",,"s: sqrt(log(1+(2*RZ-1)*Z_DF*Z_DF*(exp(sigmaI*sigmaI)-1)))","Static variable","RZ,Z_DF,sigmaI","IS_S_NODE, IS_GENERIC_STATIC",,,
,"thetaCl",,"\theta^Cl",,"s: sqrt(log(1+(2*RZ-1)*Z_DF*Z_DF*(exp(sigmaCl*sigmaCl)-1)))","Static variable","RZ, Z_DF, sigmaCl","IS_S_NODE, IS_GENERIC_STATIC",,,
,"thetaE",,"\theta^E",,"s: sqrt(log(1+(2*RZ-1)*Z_DF*Z_DF*(exp(sigmaE*sigmaE)-1)))","Static variable","RZ,Z_DF,sigmaE","IS_S_NODE, IS_GENERIC_STATIC",,,
,"thetaR",,"\theta^R",,"s: sqrt(log(1+(2*RZ-1)*Z_DF*Z_DF*(exp(sigmaR*sigmaR)-1)))","Static variable","RZ,Z_DF,sigmaR","IS_S_NODE, IS_GENERIC_STATIC",,,
,"thetaQ",,"\theta^Q",,"s: sqrt(log(1+(2*RZ-1)*Z_DF*Z_DF*(exp(sigmaQ*sigmaQ)-1)))","Static variable","RZ,Z_DF,sigmaQ","IS_S_NODE, IS_GENERIC_STATIC",,,
,"thetaL",,"\theta^L",,"s: sqrt(log(1+(2*RZ-1)*Z_DF*Z_DF*(exp(sigmaL*sigmaL)-1)))","Static variable","RZ,Z_DF,sigmaL","IS_S_NODE, IS_GENERIC_STATIC",,,
"Ez","EZ","Light at depth","E^Z","s: \frac{E(1-\exp(-K^Z))}{K^Z}","s: E*(1-exp(-KZ))/KZ","Static variable","E,KZ","IS_S_NODE, IS_GENERIC_STATIC",,,
"KdZ","KZ","Light attenation, total (water + Chl-a)","K^Z","x: (K^W+K^C Chla)L","x: (KW+KC*Chla)*L","Intermediate result","KW,KC,Chla,L",,,,
"Graze","piG",,"\pi^G","x: Z \zeta^I \tau^C \pi^S / (1 + \pi^S)","x: Z*zetaI*tauC*piS/(1+piS)","Intermediate result","Z, zetaI, tauC, piS",,,,
"Sat","piS",,"\pi^S","x: (\zeta^{Cl} P / \zeta^I)^{\pi^K}","x: pow(zetaCl*P/zetaI, piK)","Intermediate result","zetaCl, P, zetaI, piK",,,,
"mumaxCT","muCT",,"\mu^{CT}","x: \mu^C \tau^C","x: muC*tauC","Intermediate result","muC, tauC",,,,
"mu","mu","Phytoplankton growth rate","\mu","x: \mu^{CT} \pi^E \nu^N / (\nu^N + \mu^{CN} \pi^E)","x: muCT*piE*nuN/(nuN + muCN*piE)","Intermediate result","muCT, piE, nuN, muCN",,,,
"fE","piE",,"\pi^E","x: 1 - \exp(-\pi^Q \mu^{Ch} EZ / \mu^C)","x: 1-exp(-piQ*muCh*EZ/muC)","Intermediate result","piQ, muCh, EZ, muC",,,,
"aQ","piQ",,"\pi^Q","x: \pi^C \pi^{PE}","x: piC*piPE","Intermediate result","piC, piPE",,,,
"fN","nuN",,"\nu^N","x: N/(N + \pi^N / \nu^A)","x: N/(N + piN/nuA)","Intermediate result","N, piN, nuA",,,,
"mumaxN","piN",,"\pi^N","x: \mu^{CT} / \mu^{CN}","x: muCT/muCN","Intermediate result","muCT, muCN",,,,
"Zmort","zetaM",,"\zeta^{M}","x: (\zeta^Q Z + \zeta^L) Z","x: (zetaQ*Z + zetaL)*Z","Intermediate result","zetaQ, zetaL, Z",,,,
"Tcorr","tauC",,"\tau^C","x: (\tau^{10})^{\frac{1}{10} (T - \tau^R)}","x: pow(tau10, (T - tauR)/10)","Intermediate result","tau10, T, tauR",,,,
"P","P",,"P","dfdt: \mu P - \pi^G + \beta^E(\beta^P - P)","dfdt: mu*P - piG + betaE*(betaP - P)","Continuous-time variable","mu, P, piG, betaE, betaP","IS_C_NODE, IS_ODE_FORWARD",,,
"Z","Z",,"Z","dfdt: \pi^G \zeta^E - \zeta^M + \beta^E(\beta^Z - Z)","dfdt: piG*zetaE - zetaM + betaE*(betaZ - Z)","Continuous-time variable","piG, zetaE, zetaM, betaE, betaZ, Z","IS_C_NODE, IS_ODE_FORWARD",,,
"D","D",,"D","dfdt: (1 - \zeta^E) \delta^I \pi^G + \zeta^M - \nu^R*D - \delta^S D/L + \beta^E (\beta^D - D)","dfdt: (1 - zetaE)*deltaI*piG + zetaM - nuR*D - deltaS*D/L + betaE*(betaD - D)","Continuous-time variable","zetaE, deltaI, piG, zetaM, nuR, deltaS, D, L, betaE, betaD","IS_C_NODE, IS_ODE_FORWARD",,,
"N","N",,"N","dfdt: -\mu P + (1 - \zeta^E)(1 - \delta^I)\pi^G + \nu^R*D + \beta^E(\beta^N - N)","dfdt: -mu*P + (1 - zetaE)*(1 - deltaI)*piG + nuR*D + betaE*(betaN - N)","Continuous-time variable","mu, P, zetaE, deltaI, piG, nuR, betaE, betaN, N, D","IS_C_NODE, IS_ODE_FORWARD",,,
"Chla","Chla",,"Chla","f: \frac{P \mu^{Ch} \nu^N}{\pi^R(\nu^N + \pi^{NC} \nu^N)}","f: P*muCh*nuN/(piR*(nuN+piNC*piE))","Discrete-time variable","P, muCh, nuN, piR, piNC, piE","IS_D_NODE, IS_GENERIC_FORWARD",,,
,"P_obs",,"y^P","mu: P | sigma: 0.1 P","mu: P | sigma: 0.5*P","Observation","P","IS_O_NODE, IS_LOG_NORMAL_LIKELIHOOD",,,
,"Z_obs",,"y^Z","mu: Z | sigma: 0.1 Z","mu: Z | sigma: 0.5*Z","Observation","Z","IS_O_NODE, IS_LOG_NORMAL_LIKELIHOOD",,,
,"D_obs",,"y^D","mu: D | sigma: 0.1 D","mu: D | sigma: 0.5*D","Observation","D","IS_O_NODE, IS_LOG_NORMAL_LIKELIHOOD",,,
,"N_obs",,"y^N","mu: N | sigma: 0.1 N","mu: N | sigma: 0.5*N","Observation","N","IS_O_NODE, IS_LOG_NORMAL_LIKELIHOOD",,,
,"Chla_obs",,"y^{Chla}","mu: Chla | sigma: 0.1 Chla","mu: Chla | sigma: 0.5*Chla","Observation","Chla","IS_O_NODE, IS_LOG_NORMAL_LIKELIHOOD",,,
