"OriginalName","Name","Description","LaTeXName","LaTeXFormula","Formula","Type","Dependencies","Traits"
,"sigmaR",,"\sigma^R",,0,"Static parameter",,"IS_IN_NODE"
,"alphaQ",,"\alpha^Q",,0.02,"Static parameter",,"IS_IN_NODE"
,"sigmaQ",,"\sigma^Q",,0,"Static parameter",,"IS_IN_NODE"
,"alphaL",,"\alpha^L",,0.01,"Static parameter",,"IS_IN_NODE"
,"sigmaL",,"\sigma^L",,0,"Static parameter",,"IS_IN_NODE"
,"uC",,"u^C","u^C \sim \mathcal{N}(0,1)",,"Random variate",,"IS_R_NODE, IS_GAUSSIAN"
,"uCN",,"u^{CN}","u^{CN} \sim \mathcal{N}(0,1)",,"Random variate",,"IS_R_NODE, IS_GAUSSIAN"
,"uCh",,"u^{Ch}","u^{Ch} \sim \mathcal{N}(0,1)",,"Random variate",,"IS_R_NODE, IS_GAUSSIAN"
,"uA",,"u^A","u^A \sim \mathcal{N}(0,1)",,"Random variate",,"IS_R_NODE, IS_GAUSSIAN"
,"uNC",,"u^{NC}","u^{NC} \sim \mathcal{N}(0,1)",,"Random variate",,"IS_R_NODE, IS_GAUSSIAN"
,"uI",,"u^I","u^I \sim \mathcal{N}(0,1)",,"Random variate",,"IS_R_NODE, IS_GAUSSIAN"
,"uCl",,"u^{Cl}","u^{Cl} \sim \mathcal{N}(0,1)",,"Random variate",,"IS_R_NODE, IS_GAUSSIAN"
,"uE",,"u^E","u^E \sim \mathcal{N}(0,1)",,"Random variate",,"IS_R_NODE, IS_GAUSSIAN"
,"uR",,"u^R","u^R \sim \mathcal{N}(0,1)",,"Random variate",,"IS_R_NODE, IS_GAUSSIAN"
,"uQ",,"u^Q","u^Q \sim \mathcal{N}(0,1)",,"Random variate",,"IS_R_NODE, IS_GAUSSIAN"
,"uL",,"u^L","u^L \sim \mathcal{N}(0,1)",,"Random variate",,"IS_R_NODE, IS_GAUSSIAN"
"Graze","piG",,"\pi^G","Z \zeta^I \tau^C \pi^S / (1 + \pi^S)","Z*zetaI*tauC*piS/(1+piS)","Intermediate result","Z, zetaI, tauC, piS",
"Sat","piS",,"\pi^S","(\zeta^{Cl} P / \zeta^I)^{\pi^K}","pow(zetaCl*P/zetaI, piK)","Intermediate result","zetaCl, P, zetaI, piK",
"mumaxCT","muCT",,"\mu^{CT}","\mu^C \tau^C","muC*tauC","Intermediate result","muC, tauC",
"mu","mu","Phytoplankton growth rate","\mu","\mu^{CT} \pi^E \nu^N / (\nu^N + \mu^{CN} \pi^E)","muCT*piE*nuN/(nuN + muCN*piE)","Intermediate result","muCT, piE, nuN, muCN",
"fE","piE",,"\pi^E","1 - \exp(-\pi^Q \mu^{Ch} E / \mu^C)","1-exp(-piQ*muCh*E/muC)","Intermediate result","piQ, muCh, E, muC",
"aQ","piQ",,"\pi^Q","\pi^C \pi^{PE}","piC*piPE","Intermediate result","piC, piPE",
"fN","nuN",,"\nu^N","N/(N + \pi^N / \nu^A)","N/(N + piN/nuA)","Intermediate result","N, piN, nuA",
"mumaxN","piN",,"\pi^N","\mu^{CT} / \mu^{CN}","muCT/muCN","Intermediate result","muCT, muCN",
"Zmort","zetaM",,"\zeta^{M}","(\zeta^Q Z + \zeta^L) Z","(zetaQ*Z + zetaL)*Z","Intermediate result","zetaQ, zetaL, Z",
"Tcorr","tauC",,"\tau^C","(\tau^{10})^{\frac{1}{10} (T - \tau^R)}","pow(tau10, (T - tauR)/10)","Intermediate result","tau10, T, tauR",
"P","P",,"P","\mu P - \pi^G + \beta^E(\beta^P - P)","mu*P - piG + betaE*(betaP - P)","State variable","mu, P, piG, betaE, betaP","IS_EX_NODE, IS_ODE_FORWARD"
"Z","Z",,"Z","\pi^G \zeta^E - \zeta^M + \beta^E(\beta^Z - Z)","piG*zetaE - zetaM + betaE*(betaZ - Z)","State variable","piG, zetaE, zetaM, betaE, betaZ, Z","IS_EX_NODE, IS_ODE_FORWARD"
"D","D",,"D","(1 - \zeta^E) \delta^I \pi^G + \zeta^M - \nu^R - \delta^S D/L + \beta^E (\beta^D - D)","(1 - zetaE)*deltaI*piG + zetaM - nuR - deltaS*D/L + betaE*(betaD - D)","State variable","zetaE, deltaI, piG, zetaM, nuR, deltaS, D, L, betaE, betaD","IS_EX_NODE, IS_ODE_FORWARD"
"N","N",,"N","-\mu P + (1 - \zeta^E)(1 - \delta^I)\pi^G + \nu^R + \beta^E(\beta^N - N)","-mu*P + (1 - zetaE)*(1 - deltaI)*piG + nuR + betaE*(betaN - N)","State variable","mu, P, zetaE, deltaI, piG, nuR, betaE, betaN, N","IS_EX_NODE, IS_ODE_FORWARD"
