"Name","Description","LaTeXName","Formulae","Category","Dependencies","Traits"
"muDre",,"\mu Dre","mu0: log(0.1); sigma0: 0.5; f: muDre","Discrete-time variable","muDre","IS_D_NODE; IS_GENERIC_FORWARD; HAS_LOG_NORMAL_PRIOR"
"muZmQ",,"\mu ZmQ","mu0: log(0.01); sigma0: 1.0; f: muZmQ","Discrete-time variable","muZmQ","IS_D_NODE; IS_GENERIC_FORWARD; HAS_LOG_NORMAL_PRIOR"
"Q10",,"Q10","x: 2.0","Constant",,
"Trf","Reference temperature (10 deg. C)","Trf","x: 20.0","Constant",,
"PaC","Chlorophyl absorption","PaC","x: 0.04","Constant",,
"PQf","Photosynthetic efficiency","PQf","x: 1200.0","Constant",,
"PNC","Maximum N:C (Redfield)","PNC","x: 0.18","Constant",,
"Pt","P timescale","Pt","x: 10.0","Constant",,
"Zt","Z timescale","Zt","x: 30.0","Constant",,
"Zex","Functional response exponent","Zex","x: 2.0","Constant",,
"BCP","Phytoplankton boundary condition","BCP",,"Forcing",,"IS_F_NODE"
"BCZ","Zooplankton boundary condition","BCZ",,"Forcing",,"IS_F_NODE"
"BCN","Nitrogen boundary condition","BCN",,"Forcing",,"IS_F_NODE"
"BCD","Detritus boundary condition","BCD",,"Forcing",,"IS_F_NODE"
"FT","Water temperature","FT",,"Forcing",,"IS_F_NODE"
"FE","Surface irradience","FE",,"Forcing",,"IS_F_NODE"
"FMLD","Mixed layer depth","FMLD",,"Forcing",,"IS_F_NODE"
"FMLC","Mixed layer Change (t - t-1)","FMLC",,"Forcing",,"IS_F_NODE"
"FMIX","Mixing and exchange","FMIX",,"Forcing",,"IS_F_NODE"
"PgC","Maximum growth rate for C","PgC","f: PgC*(1.0 - pow(Pt,  - 1.0)) + pow(Pt,  - 1.0)*(exp(gammaPgC + sigmaPgC*rPgC)); mu0: log(1.2); sigma0: 0.1","Discrete-time variable","PgC; Pt; gammaPgC; sigmaPgC; rPgC","IS_D_NODE; IS_GENERIC_FORWARD; HAS_LOG_NORMAL_PRIOR"
"PgR","Maximum growth rate for C:N","PgR","f: PgR*(1.0 - pow(Pt,  - 1.0)) + pow(Pt,  - 1.0)*(exp(gammaPgR + sigmaPgR*rPgR)); mu0: log(0.4); sigma0: 0.1","Discrete-time variable","PgR; Pt; gammaPgR; sigmaPgR; rPgR","IS_D_NODE; IS_GENERIC_FORWARD; HAS_LOG_NORMAL_PRIOR"
"PCh","Maximum growth rate for Chl-a:C","PCh","f: PCh*(1.0 - pow(Pt,  - 1.0)) + pow(Pt,  - 1.0)*(exp(gammaPCh + sigmaPCh*rPCh)); mu0: log(0.033); sigma0: 0.1","Discrete-time variable","PCh; Pt; gammaPCh; sigmaPCh; rPCh","IS_D_NODE; IS_GENERIC_FORWARD; HAS_LOG_NORMAL_PRIOR"
"PaN","Maximum N affinity","PaN","f: PaN*(1.0 - pow(Pt,  - 1.0)) + pow(Pt,  - 1.0)*(exp(gammaPaN + sigmaPaN*rPaN)); mu0: log(0.3); sigma0: 0.1","Discrete-time variable","PaN; Pt; gammaPaN; sigmaPaN; rPaN","IS_D_NODE; IS_GENERIC_FORWARD; HAS_LOG_NORMAL_PRIOR"
"PRN","Min/Max N:C","PRN","f: PRN*(1.0 - pow(Pt,  - 1.0)) + pow(Pt,  - 1.0)*(exp(gammaPRN + sigmaPRN*rPRN)); mu0: log(0.25); sigma0: 0.1","Discrete-time variable","PRN; Pt; gammaPRN; sigmaPRN; rPRN","IS_D_NODE; IS_GENERIC_FORWARD; HAS_LOG_NORMAL_PRIOR"
"Zin","Max Z ingestion rate","Zin","f: Zin*(1.0 - pow(Zt,  - 1.0)) + pow(Zt,  - 1.0)*(exp(gammaZin + sigmaZin*rZin)); mu0: log(4.7); sigma0: 0.1","Discrete-time variable","Zin; Zt; gammaZin; sigmaZin; rZin","IS_D_NODE; IS_GENERIC_FORWARD; HAS_LOG_NORMAL_PRIOR"
"ZCl","Zooplankton clearance rate","ZCl","f: ZCl*(1.0 - pow(Zt,  - 1.0)) + pow(Zt,  - 1.0)*(exp(gammaZCl + sigmaZCl*rZCl)); mu0: log(0.2); sigma0: 0.1","Discrete-time variable","ZCl; Zt; gammaZCl; sigmaZCl; rZCl","IS_D_NODE; IS_GENERIC_FORWARD; HAS_LOG_NORMAL_PRIOR"
"ZgE","Zooplankton grazing efficiency","ZgE","f: ZgE*(1.0 - pow(Zt,  - 1.0)) + pow(Zt,  - 1.0)*(exp(gammaZgE + sigmaZgE*rZgE)); mu0: log(0.32); sigma0: 0.1","Discrete-time variable","ZgE; Zt; gammaZgE; sigmaZgE; rZgE","IS_D_NODE; IS_GENERIC_FORWARD; HAS_LOG_NORMAL_PRIOR"
"Dre","Remineralisation rate","Dre","f: Dre*(1.0 - pow(Zt,  - 1.0)) + pow(Zt,  - 1.0)*(exp(gammaDre + sigmaDre*rDre)); mu0: log(0.1); sigma0: 0.1","Discrete-time variable","Dre; Zt; gammaDre; sigmaDre; rDre","IS_D_NODE; IS_GENERIC_FORWARD; HAS_LOG_NORMAL_PRIOR"
"ZmQ","Z quadratic mortality term","ZmQ","f: ZmQ*(1.0 - pow(Zt,  - 1.0)) + pow(Zt,  - 1.0)*(exp(gammaZmQ + sigmaZmQ*rZmQ)); mu0: log(0.01); sigma0: 0.1","Discrete-time variable","ZmQ; Zt; gammaZmQ; sigmaZmQ; rZmQ","IS_D_NODE; IS_GENERIC_FORWARD; HAS_LOG_NORMAL_PRIOR"
"thetaPgC",,"\theta PgC","x: 0.63","Constant",,
"thetaPgR",,"\theta PgR","x: 0.2","Constant",,
"thetaPCh",,"\theta PCh","x: 0.37","Constant",,
"thetaPaN",,"\theta PaN","x: 1.0","Constant",,
"thetaPRN",,"\theta PRN","x: 0.3","Constant",,
"thetaZin",,"\theta Zin","x: 0.7","Constant",,
"thetaZCl",,"\theta ZCl","x: 1.31","Constant",,
"thetaZgE",,"\theta ZgE","x: 0.25","Constant",,
"thetaDre",,"\theta Dre","x: 0.5","Constant",,
"thetaZmQ",,"\theta ZmQ","x: 0.5","Constant",,
"rPgC",,"rPgC",,"Random variate",,"IS_R_NODE; IS_GAUSSIAN_VARIATE"
"rPgR",,"rPgR",,"Random variate",,"IS_R_NODE; IS_GAUSSIAN_VARIATE"
"rPCh",,"rPCh",,"Random variate",,"IS_R_NODE; IS_GAUSSIAN_VARIATE"
"rPaN",,"rPaN",,"Random variate",,"IS_R_NODE; IS_GAUSSIAN_VARIATE"
"rPRN",,"rPRN",,"Random variate",,"IS_R_NODE; IS_GAUSSIAN_VARIATE"
"rZin",,"rZin",,"Random variate",,"IS_R_NODE; IS_GAUSSIAN_VARIATE"
"rZCl",,"rZCl",,"Random variate",,"IS_R_NODE; IS_GAUSSIAN_VARIATE"
"rZgE",,"rZgE",,"Random variate",,"IS_R_NODE; IS_GAUSSIAN_VARIATE"
"rDre",,"rDre",,"Random variate",,"IS_R_NODE; IS_GAUSSIAN_VARIATE"
"rZmQ",,"rZmQ",,"Random variate",,"IS_R_NODE; IS_GAUSSIAN_VARIATE"
"sigmaPgC",,"\sigma PgC","x: sqrt(log(1.0+(2.0*Pt - 1.0)*PDF*PDF*(exp(thetaPgC*thetaPgC) - 1.0)))","Intermediate result","Pt; PDF; thetaPgC",
"sigmaPgR",,"\sigma PgR","x: sqrt(log(1.0+(2.0*Pt - 1.0)*PDF*PDF*(exp(thetaPgR*thetaPgR) - 1.0)))","Intermediate result","Pt; PDF; thetaPgR",
"sigmaPCh",,"\sigma PCh","x: sqrt(log(1.0+(2.0*Pt - 1.0)*PDF*PDF*(exp(thetaPCh*thetaPCh) - 1.0)))","Intermediate result","Pt; PDF; thetaPCh",
"sigmaPaN",,"\sigma PaN","x: sqrt(log(1.0+(2.0*Pt - 1.0)*PDF*PDF*(exp(thetaPaN*thetaPaN) - 1.0)))","Intermediate result","Pt; PDF; thetaPaN",
"sigmaPRN",,"\sigma PRN","x: sqrt(log(1.0+(2.0*Pt - 1.0)*PDF*PDF*(exp(thetaPRN*thetaPRN) - 1.0)))","Intermediate result","Pt; PDF; thetaPRN",
"sigmaZin",,"\sigma Zin","x: sqrt(log(1.0+(2.0*Zt - 1.0)*ZDF*ZDF*(exp(thetaZin*thetaZin) - 1.0)))","Intermediate result","Zt; ZDF; thetaZin",
"sigmaZCl",,"\sigma ZCl","x: sqrt(log(1.0+(2.0*Zt - 1.0)*ZDF*ZDF*(exp(thetaZCl*thetaZCl) - 1.0)))","Intermediate result","Zt; ZDF; thetaZCl",
"sigmaZgE",,"\sigma ZgE","x: sqrt(log(1.0+(2.0*Zt - 1.0)*ZDF*ZDF*(exp(thetaZgE*thetaZgE) - 1.0)))","Intermediate result","Zt; ZDF; thetaZgE",
"sigmaDre",,"\sigma Dre","x: sqrt(log(1.0+(2.0*Zt - 1.0)*ZDF*ZDF*(exp(thetaDre*thetaDre) - 1.0)))","Intermediate result","Zt; ZDF; thetaDre",
"sigmaZmQ",,"\sigma ZmQ","x: sqrt(log(1.0+(2.0*Zt - 1.0)*ZDF*ZDF*(exp(thetaZmQ*thetaZmQ) - 1.0)))","Intermediate result","Zt; ZDF; thetaZmQ",
"gammaPgC",,"\gamma PgC","x: log(muPgC)+pow(thetaPgC, 2.0) / 2.0 - pow(sigmaPgC, 2.0) / 2.0","Intermediate result","muPgC; thetaPgC; sigmaPgC",
"gammaPgR",,"\gamma PgR","x: log(muPgR)+pow(thetaPgR, 2.0) / 2.0 - pow(sigmaPgR, 2.0) / 2.0","Intermediate result","muPgR; thetaPgR; sigmaPgR",
"gammaPCh",,"\gamma PCh","x: log(muPCh)+pow(thetaPCh, 2.0) / 2.0 - pow(sigmaPCh, 2.0) / 2.0","Intermediate result","muPCh; thetaPCh; sigmaPCh",
"gammaPaN",,"\gamma PaN","x: log(muPaN)+pow(thetaPaN, 2.0) / 2.0 - pow(sigmaPaN, 2.0) / 2.0","Intermediate result","muPaN; thetaPaN; sigmaPaN",
"gammaPRN",,"\gamma PRN","x: log(muPRN)+pow(thetaPRN, 2.0) / 2.0 - pow(sigmaPRN, 2.0) / 2.0","Intermediate result","muPRN; thetaPRN; sigmaPRN",
"gammaZin",,"\gamma Zin","x: log(muZin)+pow(thetaZin, 2.0) / 2.0 - pow(sigmaZin, 2.0) / 2.0","Intermediate result","muZin; thetaZin; sigmaZin",
"gammaZCl",,"\gamma ZCl","x: log(muZCl)+pow(thetaZCl, 2.0) / 2.0 - pow(sigmaZCl, 2.0) / 2.0","Intermediate result","muZCl; thetaZCl; sigmaZCl",
"gammaZgE",,"\gamma ZgE","x: log(muZgE)+pow(thetaZgE, 2.0) / 2.0 - pow(sigmaZgE, 2.0) / 2.0","Intermediate result","muZgE; thetaZgE; sigmaZgE",
"gammaDre",,"\gamma Dre","x: log(muDre)+pow(thetaDre, 2.0) / 2.0 - pow(sigmaDre, 2.0) / 2.0","Intermediate result","muDre; thetaDre; sigmaDre",
"gammaZmQ",,"\gamma ZmQ","x: log(muZmQ)+pow(thetaZmQ, 2.0) / 2.0 - pow(sigmaZmQ, 2.0) / 2.0","Intermediate result","muZmQ; thetaZmQ; sigmaZmQ",
"EZ","Light at depth","EZ","f: FE*(1.0-exp(-Kdz))/Kdz; mu0: log(1.1); sigma0: 1.0","Discrete-time variable","FE; Kdz","IS_D_NODE; IS_GENERIC_FORWARD; HAS_LOG_NORMAL_PRIOR"
"Kdz","Light attenation, total (water + Chl-a)","Kdz","x: (Kw+KCh*Chla)*FMLD","Intermediate result","Kw; KCh; Chla; FMLD",
"Zgr",,"Zgr","x: Z*Zin*Tc*Zgs/(1.0+Zgs)","Intermediate result","Z; Zin; Tc; Zgs",
"Zgs",,"Zgs","x: pow(ZCl*P/Zin, Zex)","Intermediate result","ZCl; P; Zin; Zex",
"PgT",,"PgT","x: PgC*Tc","Intermediate result","PgC; Tc",
"Pg","Phytoplankton growth rate","Pg","x: PgT*PfE*PfN/(PfN + PgR*PfE)","Intermediate result","PgT; PfE; PfN; PgR",
"PfE",,"PfE","x: 1.0-exp(-PaQ*PCh*EZ/PgC)","Intermediate result","PaQ; PCh; EZ; PgC",
"PaQ",,"PaQ","x: PaC*PQf","Intermediate result","PaC; PQf",
"PfN",,"PfN","x: N/(N + PgN/PaN)","Intermediate result","N; PgN; PaN",
"PgN",,"PgN","x: PgT/PgR","Intermediate result","PgT; PgR",
"Zm",,"Zm","x: (ZmQ*Z)*Z","Intermediate result","ZmQ; Z",
"Tc",,"Tc","x: pow(Q10, (FT - Trf)/10)","Intermediate result","Q10; FT; Trf",
"P",,"P","dfdt: Pg*P - Zgr + FMIX*(BCP - P); mu0: log(2.8); sigma0: 0.1","Continuous-time variable","Pg; P; Zgr; FMIX; BCP","IS_C_NODE; IS_ODE_FORWARD; HAS_LOG_NORMAL_PRIOR"
"Z",,"Z","dfdt: Zgr*ZgE - Zm + FMLC/FMLD*(BCZ - Z); mu0: log(3.26); sigma0: 0.1","Continuous-time variable","Zgr; ZgE; Zm; FMLD; FMLC; BCZ; Z","IS_C_NODE; IS_ODE_FORWARD; HAS_LOG_NORMAL_PRIOR"
"D",,"D","dfdt: (1.0 - ZgE)*ZgD*Zgr + Zm - Dre*D - Dsi*D/FMLD + FMIX*(BCD - D); mu0: log(2.57); sigma0: 0.1","Continuous-time variable","ZgE; ZgD; Zgr; Zm; Dre; Dsi; D; FMLD; FMIX; BCD","IS_C_NODE; IS_ODE_FORWARD; HAS_LOG_NORMAL_PRIOR"
"N",,"N","dfdt: -Pg*P + (1.0 - ZgE)*(1.0 - ZgD)*Zgr + Dre*D + FMIX*(BCN - N); mu0: log(196.96); sigma0: 0.1","Continuous-time variable","Pg; P; ZgE; ZgD; Zgr; Dre; FMIX; BCN; N; D","IS_C_NODE; IS_ODE_FORWARD; HAS_LOG_NORMAL_PRIOR"
"Chla",,"Chla","f: P*PCh*PfN/(PNC*(PfN+PRN*PfE)); mu0: log(0.39); sigma0: 0.1","Discrete-time variable","P; PCh; PfN; PNC; PRN; PfE","IS_D_NODE; IS_GENERIC_FORWARD; HAS_LOG_NORMAL_PRIOR"
"P_obs",,"P_obs","mu: log(P); sigma: 0.2","Observation","P","IS_O_NODE; IS_LOG_NORMAL_LIKELIHOOD; HAS_COMMON_SIGMA"
"Z_obs",,"Z_obs","mu: log(Z); sigma: 0.2","Observation","Z","IS_O_NODE; IS_LOG_NORMAL_LIKELIHOOD; HAS_COMMON_SIGMA"
"D_obs",,"D_obs","mu: log(D); sigma: 0.2","Observation","D","IS_O_NODE; IS_LOG_NORMAL_LIKELIHOOD; HAS_COMMON_SIGMA"
"N_obs",,"N_obs","mu: log(N); sigma: 0.1","Observation","N","IS_O_NODE; IS_LOG_NORMAL_LIKELIHOOD; HAS_COMMON_SIGMA"
"Chla_obs",,"Chla_obs","mu: log(Chla); sigma: 0.2","Observation","Chla","IS_O_NODE; IS_LOG_NORMAL_LIKELIHOOD; HAS_COMMON_SIGMA"
